month,pct,bnf_name,bnf_code,total_items,total_cost
2016-02-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,26,46.56
2016-03-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,52,92.9
2016-03-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,8,13.7
2016-03-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,10,214.89
2016-03-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,3,207.39
2016-03-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,1,129.79
2016-03-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,17,30.5
2016-04-01,03J,Alfentanil HCl_Inj 5mg/ml 1ml Amp,1501043A0AAADAD,2,42.94
2016-04-01,03J,Arixtra_Inj 7.5mg/0.6ml Pfs,0208010ABBBACAC,1,107.85
2016-04-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,102.45
2016-04-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,31,55.37
2016-04-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,23,39.38
2016-04-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,14,185.29
2016-04-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,5,148.14
2016-04-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,24,43.44
2016-05-01,03J,Arixtra_Inj 7.5mg/0.6ml Pfs,0208010ABBBACAC,1,107.86
2016-05-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,3,312.8
2016-05-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,36,64.3
2016-05-01,03J,Lucentis_Inj 10mg/ml 0.23ml Vl,1108020ADBBABAB,1,686.74
2016-05-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,9,15.41
2016-05-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,5,88.91
2016-05-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,2,88.87
2016-05-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,14,25.24
2016-06-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,323.65
2016-06-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,27,46.25
2016-06-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,8,126.0
2016-06-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,1,59.26
2016-06-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,21,39.31
2016-07-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,58,103.73
2016-07-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,17,29.14
2016-07-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,6,118.68
2016-07-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,4,118.65
2016-07-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,12,21.46
2016-08-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,27,48.84
2016-08-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,13,22.28
2016-08-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,1,6.42
2016-08-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,2,14.84
2016-08-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,1,14.84
2016-08-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,1,39.08
2016-08-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,13,23.25
2016-09-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,93.5
2016-09-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,34,60.8
2016-09-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,25,42.85
2016-09-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,4,66.75999999999999
2016-09-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,11,19.67
2016-10-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,10,18.1
2016-10-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,22,37.69
2016-10-01,03J,Nutricia_preOp Liq,090402000BBQFA0,1,8.57
2016-10-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,3,22.26
2016-10-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,2,59.3
2016-10-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,36,64.35
2016-11-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,16,28.59
2016-11-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,22,37.67
2016-11-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,2,44.45
2016-11-01,03J,Viridal Duo_S/Pack Inj 40mcg Cart,0704050B0BCAIBN,1,55.25
2016-11-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,26,46.45
2016-12-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,20,35.76
2016-12-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,12,20.56
2016-12-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,10,163.13
2016-12-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,2,519.5
2016-12-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,8,14.31
2017-01-01,03J,Gentamicin Sulf_Inj 40mg/ml 2ml Vl,0501040H0AAAMAM,1,71.45108
2017-01-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,28,50.0278
2017-01-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,18,30.827640000000002
2017-01-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,3,22.25532
2017-01-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,17,44.69546
2017-02-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,15,26.82905
2017-02-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,16,27.43143
2017-02-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,6,51.97170000000001
2017-02-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,15,32.20414
2017-03-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,18,32.210370000000005
2017-03-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,22,37.73639
2017-03-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,2,22.27721
2017-03-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,21,46.53537
2017-04-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,323.64597000000003
2017-04-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,7,12.506910000000001
2017-04-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,11,18.83905
2017-04-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,1,3.3155
2017-04-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,4,44.48568
2017-04-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,9,16.0803
2017-05-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,2,648.1313
2017-05-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,16,28.624290000000002
2017-05-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,2,3.4297199999999997
2017-05-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,1,6.32495
2017-05-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,11,141.03316999999998
2017-05-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,3,89.02462
2017-05-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,22,42.9457
2017-06-01,03J,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,1,1.7134099999999999
2017-06-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,323.79084
2017-06-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,10,17.98741
2017-06-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,13,133.52913999999998
2017-06-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,1,59.287040000000005
2017-06-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,3,311.7736
2017-06-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,21,76.90883000000001
2017-07-01,03J,Bupivac HCl/Glucose_Inj 5mg/80mg/ml 4ml,1502010C0AAAKAK,1,5.49714
2017-07-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,323.45775
2017-07-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,10,17.85662
2017-07-01,03J,Nutricia_preOp Liq,090402000BBQFA0,2,14.55065
2017-07-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,3,44.44744
2017-07-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,3,177.67818
2017-07-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,5,583.77914
2017-07-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,6,10.71397
2017-08-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,323.48278
2017-08-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,8,14.2864
2017-08-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,2,3.4235599999999997
2017-08-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,2,9.95133
2017-08-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,4,37.061
2017-08-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,3,454.07455
2017-08-01,03J,Viridal Duo_S/Pack Inj 40mcg Cart,0704050B0BCAIBN,1,55.2273
2017-08-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,21,42.86845
2017-09-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,1,18.60367
2017-09-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,55,98.32904
2017-09-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,9,105.54173
2017-09-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,1,194.81783000000001
2017-09-01,03J,Viridal Duo_S/Pack Inj 40mcg Cart,0704050B0BCAIBN,1,55.28915
2017-09-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,6,10.7268
2017-10-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,5,92.95414
2017-10-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,323.62136
2017-10-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,26,46.4507
2017-10-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,4,29.6714
2017-10-01,03J,Viridal Duo_S/Pack Inj 40mcg Cart,0704050B0BCAIBN,1,27.63788
2017-10-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,25,51.83204
2017-11-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,2,37.144859999999994
2017-11-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,323.30096000000003
2017-11-01,03J,Levetiracetam_I/V Inf 100mg/ml 5ml Vl,0408010A0AAAJAJ,4,989.1931800000001
2017-11-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,18,32.12634
2017-11-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,1,1.71082
2017-11-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,2,19.44486
2017-11-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,9,118.48151999999999
2017-11-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.49345
2017-11-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,25,44.61992
2017-12-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,3,55.69738
2017-12-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,323.83072999999996
2017-12-01,03J,Levetiracetam_I/V Inf 100mg/ml 5ml Vl,0408010A0AAAJAJ,1,471.71137999999996
2017-12-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,12,21.45265
2017-12-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,1,3.33586
2017-12-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,14,178.01937999999996
2017-12-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.67938999999998
2017-12-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,25,44.69302
2018-01-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,3,55.71986999999999
2018-01-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,307.75433
2018-01-01,03J,Levetiracetam_I/V Inf 100mg/ml 5ml Vl,0408010A0AAAJAJ,1,471.90189000000004
2018-01-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,10,17.88443
2018-01-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,3,29.690150000000006
2018-01-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,2,74.15715
2018-01-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,1,259.84629
2018-01-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.72528999999999
2018-01-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,48,85.95767000000002
2018-02-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,3,55.67775
2018-02-01,03J,Etanercept_Inj 50mg/ml 1ml Pf Pen,1001030D0AAAEAE,1,608.04502
2018-02-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,17,30.4109
2018-02-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,7,108.44626
2018-02-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.75285
2018-02-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,28,50.20095
2018-03-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,2,37.16964
2018-03-01,03J,Fondaparinux Sod_Inj 12.5mg/ml 0.6ml Pfs,0208010ABAAACAC,1,648.96128
2018-03-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,16,28.66149
2018-03-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,1,1.7170900000000002
2018-03-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,9,93.76984
2018-03-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,7,1496.5545
2018-03-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.90968000000001
2018-03-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,17,35.94852
2018-04-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.17068
2018-04-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,3,55.680690000000006
2018-04-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,17,30.42772
2018-04-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,4,44.56439
2018-04-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,1,29.68893
2018-04-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,31,55.48585
2018-05-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,4,92.85712
2018-05-01,03J,Levetiracetam_I/V Inf 100mg/ml 5ml Vl,0408010A0AAAJAJ,1,236.31891000000002
2018-05-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,24,42.98845
2018-05-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,3,5.1508199999999995
2018-05-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,1,6.40684
2018-05-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,5,95.19689
2018-05-01,03J,Oxycodone HCl_Inj 50mg/ml 1ml Amp,0407020ADAAANAN,2,780.7216599999999
2018-05-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.89963
2018-05-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,18,32.24136
2018-06-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.2171
2018-06-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,2,37.13766
2018-06-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,3,5.37209
2018-06-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,5,141.09083
2018-06-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.86847
2018-06-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,47,84.16269
2018-07-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.26016
2018-07-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,4,74.3072
2018-07-01,03J,Ketorolac Trometamol_Inj 30mg/ml 1ml Amp,1501042E0AAAAAA,1,3.72528
2018-07-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,30,53.74394
2018-07-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,6,104.03504000000001
2018-07-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,45,80.72828
2018-08-01,03J,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,13,9.17615
2018-08-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.31846999999999
2018-08-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,3,55.76279
2018-08-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,2,3.58501
2018-08-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,13,398.51345
2018-08-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.98364
2018-08-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,33,59.152730000000005
2018-09-01,03J,Alfentanil HCl_Inj 5mg/ml 1ml Amp,1501043A0AAADAD,2,30.34177
2018-09-01,03J,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,29,20.4491
2018-09-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.21673
2018-09-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,3,55.706269999999996
2018-09-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,20,35.81377
2018-09-01,03J,Marcain_Plain Inj 0.5% 10ml Polyamp,1502010C0BBAJAD,3,5.14939
2018-09-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,17,349.27033
2018-09-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.86806000000001
2018-09-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,27,48.34860000000001
2018-10-01,03J,Alfentanil HCl_Inj 5mg/ml 1ml Amp,1501043A0AAADAD,2,43.06472
2018-10-01,03J,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,12,8.46321
2018-10-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.23472
2018-10-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,3,55.71626
2018-10-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,25,46.67866
2018-10-01,03J,Midazolam HCl_Inj 2mg/ml 5ml Amp,1501041T0AAABAB,1,9.81912
2018-10-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,14,289.7047500000001
2018-10-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,2,103.95905
2018-10-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,33,59.10333000000001
2018-11-01,03J,Alfentanil HCl_Inj 5mg/ml 1ml Amp,1501043A0AAADAD,1,21.52672
2018-11-01,03J,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,9,6.34575
2018-11-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,2,200.41691
2018-11-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,4,74.2689
2018-11-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,20,35.81081
2018-11-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,14,133.76834
2018-11-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,3,133.63194
2018-11-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,1,113.85865
2018-11-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,51,91.31756
2018-12-01,03J,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,9,6.3487599999999995
2018-12-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.25598000000001
2018-12-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,2,37.15205
2018-12-01,03J,Ketorolac Trometamol_Inj 30mg/ml 1ml Amp,1501042E0AAAAAA,2,39.82521
2018-12-01,03J,Levetiracetam_I/V Inf 100mg/ml 5ml Vl,0408010A0AAAJAJ,1,118.17916000000001
2018-12-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,17,30.45363
2018-12-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,9,118.9188
2018-12-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,1,44.5651
2018-12-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,21,37.61919
2019-01-01,03J,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,10,7.05392
2019-01-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.25235
2019-01-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,4,74.30142
2019-01-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,28,50.1571
2019-01-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,12,156.07760000000005
2019-01-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,2,89.12698
2019-01-01,03J,Viridal Duo_S/Pack Inj 20mcg Cart,0704050B0BCAGBL,2,136.71006
2019-01-01,03J,Xylocaine + Adren_Inj 1% 20ml Vl,1502010J0BBAXAY,45,80.60964
2019-02-01,03J,Bupivac HCl_Inj 0.5% 50mg/10ml Amp,1502010C0AAADAD,9,6.35176
2019-02-01,03J,"Colistimeth Sod_Inj 1,000,000u Vl",0501070I0AAABAB,1,100.30335
2019-02-01,03J,Dexameth Sod Phos Base_Inj 3.8mg/ml1mlVl,0603020H0AAALAL,3,55.7544
2019-02-01,03J,Lido HCl/Adren (Base)_Inj 1% 20ml Vl,1502010J0AAAYAY,16,28.67578
2019-02-01,03J,Oxycodone HCl_Inj 10mg/ml 1ml Amp,0407020ADAAALAL,18,215.66304
2019-02-01,03J,Oxycodone HCl_Inj 10mg/ml 2ml Amp,0407020ADAAAMAM,2,89.17231
